2023-03-09T14:47:09.036+03:00  INFO 19924 --- [main] ru.kuznetsov.bikeService.Starter         : Starting Starter using Java 19 with PID 19924 (C:\Users\Techn\Documents\JavaProjects\BikeServiceStuff\bikeService\target\classes started by Techn in C:\Users\Techn\Documents\JavaProjects\BikeServiceStuff\bikeService)
2023-03-09T14:47:09.047+03:00  INFO 19924 --- [main] ru.kuznetsov.bikeService.Starter         : No active profile set, falling back to 1 default profile: "default"
2023-03-09T14:47:10.231+03:00  INFO 19924 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-09T14:47:10.377+03:00  INFO 19924 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 129 ms. Found 9 JPA repository interfaces.
2023-03-09T14:47:11.618+03:00  INFO 19924 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-03-09T14:47:11.637+03:00  INFO 19924 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-09T14:47:11.638+03:00  INFO 19924 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-03-09T14:47:11.794+03:00  INFO 19924 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-09T14:47:11.794+03:00  INFO 19924 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2675 ms
2023-03-09T14:47:12.048+03:00  INFO 19924 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-09T14:47:12.222+03:00  INFO 19924 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-03-09T14:47:12.552+03:00  WARN 19924 --- [main] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-03-09T14:47:13.623+03:00  INFO 19924 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-03-09T14:47:15.763+03:00  INFO 19924 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-09T14:47:15.783+03:00  INFO 19924 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-09T14:47:16.131+03:00  WARN 19924 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.UserRepository
2023-03-09T14:47:16.396+03:00  WARN 19924 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.abstracts.AbstractShowableEntityRepository
2023-03-09T14:47:16.686+03:00  WARN 19924 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-09T14:47:17.044+03:00  INFO 19924 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1e0c898c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1cd2e348, org.springframework.security.web.context.SecurityContextHolderFilter@59845a40, org.springframework.security.web.header.HeaderWriterFilter@662061e3, org.springframework.security.web.csrf.CsrfFilter@3d605657, org.springframework.security.web.authentication.logout.LogoutFilter@7ee9920a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@49f9758, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6870a76f, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@73bcd9b4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@285ac40b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@123e9094, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@27aa7294, org.springframework.security.web.access.ExceptionTranslationFilter@3f2d2f22, org.springframework.security.web.access.intercept.AuthorizationFilter@7254a68a]
2023-03-09T14:47:17.496+03:00  INFO 19924 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-03-09T14:47:17.513+03:00  INFO 19924 --- [main] ru.kuznetsov.bikeService.Starter         : Started Starter in 9.31 seconds (process running for 11.178)
2023-03-09T14:47:25.160+03:00  INFO 19924 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-09T14:47:25.160+03:00  INFO 19924 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-09T14:47:25.162+03:00  INFO 19924 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-03-09T14:47:29.535+03:00  INFO 19924 --- [http-nio-8080-exec-6] BikeServiceLogger                        : tools are shown to pavel
2023-03-09T14:47:32.723+03:00  INFO 19924 --- [http-nio-8080-exec-4] BikeServiceLogger                        : parts are shown to pavel
2023-03-09T14:47:34.485+03:00  INFO 19924 --- [http-nio-8080-exec-3] BikeServiceLogger                        : parts 15 was shown to 'pavel'
2023-03-09T14:47:36.293+03:00  WARN 19924 --- [http-nio-8080-exec-10] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.controllers.ServiceableController
2023-03-09T14:47:36.484+03:00 ERROR 19924 --- [http-nio-8080-exec-10] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-10] Exception processing template "/edit/editUsable": Exception evaluating SpringEL expression: "item.getId() == serviceObject.getId()" (template: "/edit/editUsable" - line 100, col 37)

org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "item.getId() == serviceObject.getId()" (template: "/edit/editUsable" - line 100, col 37)
	at org.thymeleaf.spring6.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292) ~[thymeleaf-spring6-3.1.1.RELEASE.jar:3.1.1.RELEASE]
2023-03-09T15:09:15.326+03:00  INFO 19900 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-03-09T15:09:15.337+03:00  INFO 19900 --- [main] ru.kuznetsov.bikeService.Starter         : Started Starter in 6.029 seconds (process running for 6.736)
2023-03-09T15:09:18.573+03:00  INFO 19900 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-09T15:09:18.574+03:00  INFO 19900 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-09T15:09:18.575+03:00  INFO 19900 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-03-09T15:09:23.502+03:00  WARN 19900 --- [http-nio-8080-exec-4] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.controllers.ServiceableController
2023-03-09T15:11:37.130+03:00  INFO 9836 --- [main] ru.kuznetsov.bikeService.Starter         : Starting Starter using Java 19 with PID 9836 (C:\Users\Techn\Documents\JavaProjects\BikeServiceStuff\bikeService\target\classes started by Techn in C:\Users\Techn\Documents\JavaProjects\BikeServiceStuff\bikeService)
2023-03-09T15:11:37.133+03:00  INFO 9836 --- [main] ru.kuznetsov.bikeService.Starter         : No active profile set, falling back to 1 default profile: "default"
2023-03-09T15:11:37.691+03:00  INFO 9836 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-09T15:11:37.772+03:00  INFO 9836 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 72 ms. Found 9 JPA repository interfaces.
2023-03-09T15:11:38.530+03:00  INFO 9836 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-03-09T15:11:38.541+03:00  INFO 9836 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-09T15:11:38.541+03:00  INFO 9836 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-03-09T15:11:38.657+03:00  INFO 9836 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-09T15:11:38.657+03:00  INFO 9836 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1479 ms
2023-03-09T15:11:38.829+03:00  INFO 9836 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-09T15:11:38.886+03:00  INFO 9836 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-03-09T15:11:39.051+03:00  WARN 9836 --- [main] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-03-09T15:11:39.534+03:00  INFO 9836 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-03-09T15:11:40.939+03:00  INFO 9836 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-09T15:11:40.952+03:00  INFO 9836 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-09T15:11:41.246+03:00  WARN 9836 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.UserRepository
2023-03-09T15:11:41.478+03:00  WARN 9836 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.abstracts.AbstractShowableEntityRepository
2023-03-09T15:11:41.809+03:00  WARN 9836 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-09T15:11:42.061+03:00  INFO 9836 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7ee9920a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4154ecd3, org.springframework.security.web.context.SecurityContextHolderFilter@eb1e868, org.springframework.security.web.header.HeaderWriterFilter@5655278d, org.springframework.security.web.csrf.CsrfFilter@5b72b13a, org.springframework.security.web.authentication.logout.LogoutFilter@42257df7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3dc4ed6f, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@1921b43c, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@b53ce18, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7f49df25, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@24482a4f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2a666c8e, org.springframework.security.web.access.ExceptionTranslationFilter@3d605657, org.springframework.security.web.access.intercept.AuthorizationFilter@12aa2cca]
2023-03-09T15:11:42.437+03:00  INFO 9836 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-03-09T15:11:42.448+03:00  INFO 9836 --- [main] ru.kuznetsov.bikeService.Starter         : Started Starter in 5.806 seconds (process running for 6.552)
2023-03-09T15:11:44.479+03:00  INFO 9836 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-09T15:11:44.479+03:00  INFO 9836 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-09T15:11:44.481+03:00  INFO 9836 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-03-09T15:11:48.326+03:00  WARN 9836 --- [http-nio-8080-exec-4] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.controllers.ServiceableController
2023-03-09T15:12:09.517+03:00  INFO 9836 --- [http-nio-8080-exec-8] BikeServiceLogger                        : documents are shown to pavel
2023-03-09T15:12:10.727+03:00  INFO 9836 --- [http-nio-8080-exec-5] BikeServiceLogger                        : documents 49 was shown to 'pavel'
2023-03-09T15:12:50.313+03:00  INFO 9836 --- [http-nio-8080-exec-2] BikeServiceLogger                        : documents are shown to pavel
2023-03-09T15:12:51.997+03:00  INFO 9836 --- [http-nio-8080-exec-4] BikeServiceLogger                        : documents 49 was shown to 'pavel'
2023-03-09T15:14:32.850+03:00  INFO 10008 --- [main] ru.kuznetsov.bikeService.Starter         : Starting Starter using Java 19 with PID 10008 (C:\Users\Techn\Documents\JavaProjects\BikeServiceStuff\bikeService\target\classes started by Techn in C:\Users\Techn\Documents\JavaProjects\BikeServiceStuff\bikeService)
2023-03-09T15:14:32.852+03:00  INFO 10008 --- [main] ru.kuznetsov.bikeService.Starter         : No active profile set, falling back to 1 default profile: "default"
2023-03-09T15:14:33.451+03:00  INFO 10008 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-09T15:14:33.544+03:00  INFO 10008 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 81 ms. Found 9 JPA repository interfaces.
2023-03-09T15:14:34.350+03:00  INFO 10008 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-03-09T15:14:34.361+03:00  INFO 10008 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-09T15:14:34.361+03:00  INFO 10008 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-03-09T15:14:34.476+03:00  INFO 10008 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-09T15:14:34.476+03:00  INFO 10008 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1575 ms
2023-03-09T15:14:34.647+03:00  INFO 10008 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-09T15:14:34.704+03:00  INFO 10008 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-03-09T15:14:34.868+03:00  WARN 10008 --- [main] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-03-09T15:14:35.362+03:00  INFO 10008 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-03-09T15:14:36.742+03:00  INFO 10008 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-09T15:14:36.754+03:00  INFO 10008 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-09T15:14:37.008+03:00  WARN 10008 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.UserRepository
2023-03-09T15:14:37.234+03:00  WARN 10008 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.abstracts.AbstractShowableEntityRepository
2023-03-09T15:14:37.539+03:00  WARN 10008 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-09T15:14:37.763+03:00  INFO 10008 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2823b7c5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2ce3d95a, org.springframework.security.web.context.SecurityContextHolderFilter@73b10975, org.springframework.security.web.header.HeaderWriterFilter@1fdd5517, org.springframework.security.web.csrf.CsrfFilter@585672dd, org.springframework.security.web.authentication.logout.LogoutFilter@1bb78ae, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3bd79444, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@3140ad41, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@6f6c6c70, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@69b80603, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@eb1e868, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@75d95b67, org.springframework.security.web.access.ExceptionTranslationFilter@3d1c8f35, org.springframework.security.web.access.intercept.AuthorizationFilter@7b11ff9a]
2023-03-09T15:14:38.134+03:00  INFO 10008 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-03-09T15:14:38.144+03:00  INFO 10008 --- [main] ru.kuznetsov.bikeService.Starter         : Started Starter in 5.756 seconds (process running for 6.469)
2023-03-09T15:14:42.876+03:00  INFO 10008 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-09T15:14:42.876+03:00  INFO 10008 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-09T15:14:42.878+03:00  INFO 10008 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-03-09T15:15:47.430+03:00  INFO 16252 --- [main] ru.kuznetsov.bikeService.Starter         : Starting Starter using Java 19 with PID 16252 (C:\Users\Techn\Documents\JavaProjects\BikeServiceStuff\bikeService\target\classes started by Techn in C:\Users\Techn\Documents\JavaProjects\BikeServiceStuff\bikeService)
2023-03-09T15:15:47.433+03:00  INFO 16252 --- [main] ru.kuznetsov.bikeService.Starter         : No active profile set, falling back to 1 default profile: "default"
2023-03-09T15:15:48.116+03:00  INFO 16252 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-09T15:15:48.229+03:00  INFO 16252 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 100 ms. Found 9 JPA repository interfaces.
2023-03-09T15:15:49.126+03:00  INFO 16252 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-03-09T15:15:49.138+03:00  INFO 16252 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-09T15:15:49.139+03:00  INFO 16252 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-03-09T15:15:49.267+03:00  INFO 16252 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-09T15:15:49.268+03:00  INFO 16252 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1779 ms
2023-03-09T15:15:49.458+03:00  INFO 16252 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-09T15:15:49.522+03:00  INFO 16252 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-03-09T15:15:49.708+03:00  WARN 16252 --- [main] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-03-09T15:15:50.241+03:00  INFO 16252 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-03-09T15:15:51.806+03:00  INFO 16252 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-09T15:15:51.820+03:00  INFO 16252 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-09T15:15:52.111+03:00  WARN 16252 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.UserRepository
2023-03-09T15:15:52.408+03:00  WARN 16252 --- [main] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.repositories.abstracts.AbstractShowableEntityRepository
2023-03-09T15:15:52.777+03:00  WARN 16252 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-09T15:15:53.042+03:00  INFO 16252 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1ae23815, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@63ccb1b2, org.springframework.security.web.context.SecurityContextHolderFilter@7804a783, org.springframework.security.web.header.HeaderWriterFilter@1af6d656, org.springframework.security.web.csrf.CsrfFilter@f1e1d66, org.springframework.security.web.authentication.logout.LogoutFilter@1ee52741, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5b9df3b3, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@782e0844, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@1165a952, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@71b32407, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@18ffc008, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1b868ef0, org.springframework.security.web.access.ExceptionTranslationFilter@6ffa8126, org.springframework.security.web.access.intercept.AuthorizationFilter@7bd7c4cf]
2023-03-09T15:15:53.452+03:00  INFO 16252 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-03-09T15:15:53.464+03:00  INFO 16252 --- [main] ru.kuznetsov.bikeService.Starter         : Started Starter in 6.596 seconds (process running for 8.595)
2023-03-09T15:15:53.527+03:00  INFO 16252 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-09T15:15:53.528+03:00  INFO 16252 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-09T15:15:53.529+03:00  INFO 16252 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-03-09T15:16:31.426+03:00  INFO 16252 --- [http-nio-8080-exec-10] BikeServiceLogger                        : fasteners are shown to pavel
2023-03-09T15:16:33.172+03:00  INFO 16252 --- [http-nio-8080-exec-2] BikeServiceLogger                        : tools are shown to pavel
2023-03-09T15:16:36.360+03:00  INFO 16252 --- [http-nio-8080-exec-8] BikeServiceLogger                        : tools 14 was shown to 'pavel'
2023-03-09T15:16:45.445+03:00  INFO 16252 --- [http-nio-8080-exec-8] BikeServiceLogger                        : Tool id:14 was edited by 'pavel'
2023-03-09T15:16:45.548+03:00  INFO 16252 --- [http-nio-8080-exec-1] BikeServiceLogger                        : tools are shown to pavel
2023-03-09T15:16:49.024+03:00  INFO 16252 --- [http-nio-8080-exec-5] BikeServiceLogger                        : parts are shown to pavel
2023-03-09T15:16:50.928+03:00  INFO 16252 --- [http-nio-8080-exec-3] BikeServiceLogger                        : parts 15 was shown to 'pavel'
2023-03-09T15:16:52.051+03:00  WARN 16252 --- [http-nio-8080-exec-6] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: ru.kuznetsov.bikeService.controllers.ServiceableController
2023-03-09T15:16:56.419+03:00  INFO 16252 --- [http-nio-8080-exec-3] BikeServiceLogger                        : Part id:15 was edited by 'pavel'
2023-03-09T15:16:56.635+03:00  INFO 16252 --- [http-nio-8080-exec-3] BikeServiceLogger                        : parts are shown to pavel
2023-03-09T15:16:58.471+03:00  INFO 16252 --- [http-nio-8080-exec-9] BikeServiceLogger                        : parts 15 was shown to 'pavel'
2023-03-09T15:17:08.729+03:00  INFO 16252 --- [http-nio-8080-exec-9] BikeServiceLogger                        : Part id:15 was edited by 'pavel'
2023-03-09T15:17:08.832+03:00  INFO 16252 --- [http-nio-8080-exec-9] BikeServiceLogger                        : parts are shown to pavel
2023-03-09T15:17:10.823+03:00  INFO 16252 --- [http-nio-8080-exec-1] BikeServiceLogger                        : parts 15 was shown to 'pavel'
2023-03-09T15:17:16.084+03:00  INFO 16252 --- [http-nio-8080-exec-10] BikeServiceLogger                        : fasteners are shown to pavel
2023-03-09T15:17:18.219+03:00  INFO 16252 --- [http-nio-8080-exec-4] BikeServiceLogger                        : fasteners 11 was shown to 'pavel'
2023-03-09T15:17:22.950+03:00  INFO 16252 --- [http-nio-8080-exec-4] BikeServiceLogger                        : Fastener id:11 was edited by 'pavel'
2023-03-09T15:17:23.044+03:00  INFO 16252 --- [http-nio-8080-exec-5] BikeServiceLogger                        : fasteners are shown to pavel
2023-03-09T15:17:26.083+03:00  INFO 16252 --- [http-nio-8080-exec-8] BikeServiceLogger                        : documents are shown to pavel
2023-03-09T15:17:27.686+03:00  INFO 16252 --- [http-nio-8080-exec-6] BikeServiceLogger                        : documents 25 was shown to 'pavel'
2023-03-09T15:18:59.757+03:00  INFO 6648 --- [main] ru.kuznetsov.bikeService.Starter         : Starting Starter using Java 19 with PID 6648 (C:\Users\Techn\Documents\JavaProjects\BikeServiceStuff\bikeService\target\classes started by Techn in C:\Users\Techn\Documents\JavaProjects\BikeServiceStuff\bikeService)
2023-03-09T15:18:59.759+03:00  INFO 6648 --- [main] ru.kuznetsov.bikeService.Starter         : No active profile set, falling back to 1 default profile: "default"
2023-03-09T15:19:00.448+03:00  INFO 6648 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-09T15:19:00.564+03:00  INFO 6648 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 103 ms. Found 9 JPA repository interfaces.
